reference	Sales Team	Payment Status	Origin	Acounting Account
INV1/2023/00933	Office	Payed	S16685	Acounting 2
INV1/2023/00932	Office	Payed	S16680	Acounting 2
INV1/2023/00931	Office	Payed	S16698	Acounting 2
INV/2023/06739	Salesman 1	Payed	S16360	Accounting 1
INV/2023/06738	Office	Not Payed	S16712	Accounting 1
INV/2023/06737	Salesman 2	Not Payed	S16710	Accounting 1
INV/2023/06736	Goverment	Payed	S16707	Accounting 1
INV/2023/06735	Office	Payed	S16702	Accounting 1
INV/2023/06734	Office	Payed	S16679	Accounting 1
INV/2023/06733	Goverment	Payed	S16489	Accounting 1
INV1/2023/00930	Office	Payed	S16706	Acounting 2
INV1/2023/00929	Office	Payed	S16673	Acounting 2
INV/2023/06732	Office	Not Payed	S16705	Accounting 1
INV/2023/06731	Salesman 2	Not Payed	S16703	Accounting 1
INV/2023/06730	Salesman 2	Not Payed	S16691	Accounting 1
INV/2023/06729	Office	Payed	S16681	Accounting 1
INV/2023/06728	Office	Payed	S16624	Accounting 1
INV/2023/06727	Office	Payed	S16684	Accounting 1
INV/2023/06726	Office	Payed	S16696	Accounting 1
INV/2023/06725	Office	Not Payed	S16695	Accounting 1
INV/2023/06724	Office	Not Payed	S16694	Accounting 1
INV/2023/06723	Office	Not Payed	S16693	Accounting 1
INV/2023/06722	Office	Payed	S16682	Accounting 1
INV/2023/06721	Office	Not Payed	S16690	Accounting 1
INV/2023/06720	Office	Not Payed	S16689	Accounting 1
INV/2023/06719	Office	Not Payed	S16688	Accounting 1
INV/2023/06718	Office	Payed	S16608	Accounting 1
INV/2023/06717	Office	Payed	S16447	Accounting 1
INV1/2023/00928	Office	Payed	S16662	Acounting 2
INV1/2023/00927	Office	Payed	S16671	Acounting 2
INV1/2023/00926	Office	Payed	S16532	Acounting 2
INV1/2023/00925	Office	Payed	S16633	Acounting 2
INV1/2023/00924	Office	Payed	S16657	Acounting 2
INV/2023/06716	Office	Not Payed	S16669	Accounting 1
INV/2023/06715	Office	Not Payed	S16668	Accounting 1
INV/2023/06714	Office	Not Payed	S16667	Accounting 1
INV/2023/06713	Office	Payed	S16666	Accounting 1
INV/2023/06712	Office	Not Payed	S16664	Accounting 1
INV/2023/06711	Office	Not Payed	S16663	Accounting 1
INV/2023/06710	Office	Payed	S16265	Accounting 1
