Number	Emition	Expiration	Client's code	 Cost	Earning	Subtotal	Subtotal Services	Subtotal Products	Discount	VAT	IEPS	Total	Payments	.N.C.	Pending	Saler	Request	Branch	Warehouse	Product/Concept	Original Coin	VAT	Currency	Amount	Type	Status	T.C.
      1935	2023-06-01	2023-07-01	1011	 269,000.00	65,400.00	334,400.00	0.00	334,400.00	0.00	53,504.00	0.00	387,904.00	387,904.00	0.00	0.00	45101	1036	Matrix	LOCAL WAREHOUSE	LLDPE	20,416.00	53,504.00	USD	20,000.00	Bill	Paid	19.00
      1936	2023-06-02	2023-07-02	1016	 368,600.00	87,400.00	456,000.00	0.00	456,000.00	0.00	72,960.00	0.00	528,960.00	528,960.00	0.00	0.00	45102	1038	Matrix	LOCAL WAREHOUSE	LDPE	27,840.00	72,960.00	USD	20,000.00	Bill	Paid	19.00
      1937	2023-06-03	2023-07-03	1003	 441,790.50	-77,940.50	363,850.00	0.00	363,850.00	0.00	58,216.00	0.00	422,066.00	422,066.00	0.00	0.00	45102	1039	Matrix	LOCAL WAREHOUSE	HDPE	422,066.00	58,216.00	MXN	19,150.00	Bill	Paid	1.00
      1938	2023-06-05	2023-06-05	1006	 279,240.00	80,145.00	359,385.00	0.00	359,385.00	0.00	57,501.60	0.00	416,886.60	416,886.60	0.00	0.00	45102	1040	Matrix	LOCAL WAREHOUSE	PP RAFFIA	21,941.40	57,501.60	USD	19,500.00	Bill	Paid	19.00
      1939	2023-06-05	2023-07-05	1015	 463,600.00	38,000.00	501,600.00	0.00	501,600.00	0.00	80,256.00	0.00	581,856.00	581,856.01	0.00	-0.01	45102	1030	Matrix	LOCAL WAREHOUSE	PET	30,624.00	80,256.00	USD	20,000.00	Bill	Paid	19.00
      1940	2023-06-07	2023-07-07	1002	 268,000.00	66,400.00	334,400.00	0.00	334,400.00	0.00	53,504.00	0.00	387,904.00	387,904.00	0.00	0.00	45101	1036	Matrix	LOCAL WAREHOUSE	LLDPE	20,416.00	53,504.00	USD	20,000.00	Bill	Paid	19.00
      1941	2023-06-08	2023-07-08	1033	 194,010.00	48,430.00	242,440.00	0.00	242,440.00	0.00	38,790.40	0.00	281,230.40	281,230.41	0.00	-0.01	45101	1036	Matrix	LOCAL WAREHOUSE	LLDPE	14,801.60	38,790.40	USD	14,500.00	Bill	Paid	19.00
      1942	2023-06-12	2023-07-12	1005	 335,800.00	80,200.00	416,000.00	0.00	416,000.00	0.00	66,560.00	0.00	482,560.00	482,560.00	0.00	0.00	45102	1039	Matrix	LOCAL WAREHOUSE	LLDPE	482,560.00	66,560.00	MXN	20,000.00	Bill	Paid	1.00
      1943	2023-06-12	2023-07-12	1012	 429,000.00	65,000.00	494,000.00	0.00	494,000.00	0.00	79,040.00	0.00	573,040.00	573,040.00	0.00	0.00	45101	1043	Matrix	LOCAL WAREHOUSE	LLDPE	30,160.00	79,040.00	USD	20,000.00	Bill	Paid	19.00
      1944	2023-06-12	2023-07-12	1021	 267,400.00	67,000.00	334,400.00	0.00	334,400.00	0.00	53,504.00	0.00	387,904.00	387,904.00	0.00	0.00	45101	1036	Store	LOCAL WAREHOUSE	LDPE	20,416.00	53,504.00	USD	20,000.00	Bill	Paid	19.00
      1945	2023-06-12	2023-07-12	1027	 267,400.00	67,000.00	334,400.00	0.00	334,400.00	0.00	53,504.00	0.00	387,904.00	387,904.00	0.00	0.00	45101	1036	Store	LOCAL WAREHOUSE	HDPE	20,416.00	53,504.00	USD	20,000.00	Bill	Paid	19.00
      1946	2023-06-12	2023-06-12	1010	 277,725.00	37,485.00	315,210.00	0.00	315,210.00	0.00	50,433.60	0.00	365,643.60	365,643.60	0.00	0.00	45102		Store	NATIONAL WAREHOUSE	HDPEHMW 	19,244.40	50,433.60	USD	10,500.00	Bill	Paid	19.00
